assesment_name,assesment_type,category,product_id,product_name,product_description
Mental Ability,Basic,Developing,494,PP494: Progressive Mathematics Proficiency,Equip yourself with a solid foundation in mathematics by delving into this comprehensive resource that covers all the basics.
Mental Ability,Basic,Developing,495,PP495: Intermediate Math Explorer,"Explore the basics of mathematics in-depth, ensuring you have a thorough grasp of fundamental concepts with this comprehensive guide."
Mental Ability,Basic,Developing,496,PP496: Math Beyond Basics: Intermediate Insights,Gain a thorough comprehension of the basics of mathematics through this exhaustive resource that covers every essential topic.
Mental Ability,Basic,Developing,497,PP497: Advanced Numerical Fluency Course,Master the basics of mathematics effortlessly with an all-encompassing guide designed to cover every essential concept.
Mental Ability,Basic,Developing,498,PP498: Building Blocks of Intermediate Mathematics,Equip yourself with a solid foundation in mathematics by delving into this comprehensive resource that covers all the basics.
Mental Ability,Basic,Developing,499,PP499: Math Transition: Intermediate Level,"Explore the basics of mathematics in-depth, ensuring you have a thorough grasp of fundamental concepts with this comprehensive guide."
Mental Ability,Basic,Developing,500,PP500: The Intermediate Math Blueprint,Gain a thorough comprehension of the basics of mathematics through this exhaustive resource that covers every essential topic.
Mental Ability,Basic,Proficient,501,PP501: Advanced Fundamentals in Mathematics,"Access a complete overview of mathematical basics, providing you with all the information you need to build a strong foundation."
Mental Ability,Basic,Proficient,502,PP502: Mastering Core Concepts: Advanced Basics,"Immerse yourself in a detailed exploration of mathematical fundamentals, offering all the key insights you need to know."
Mental Ability,Basic,Proficient,503,PP503: Mathematics Essentials at an Advanced Level,"Grasp the essentials of mathematics with this comprehensive guide, covering everything you need to know about the basics in a clear and concise manner."
Mental Ability,Basic,Proficient,504,PP504: Advanced Mathematical Foundations,"Access a complete overview of mathematical basics, providing you with all the information you need to build a strong foundation."
Mental Ability,Basic,Proficient,505,PP505: Profound Basics: Mathematics at an Advanced Stage,"Immerse yourself in a detailed exploration of mathematical fundamentals, offering all the key insights you need to know."
Mental Ability,Basic,Proficient,506,PP506: Advanced Numerical Principles Unleashed,"Grasp the essentials of mathematics with this comprehensive guide, covering everything you need to know about the basics in a clear and concise manner."
Mental Ability,Basic,Proficient,507,PP507: Next-Level Basics: Advanced Math Proficiency,Unlock the essentials of mathematics with a complete guide covering everything you need to know about the basics.
Mental Ability,Basic,Proficient,508,PP508: Elevated Mathematical Fundamentals,"Dive into the world of mathematics with a detailed exploration, providing you with all the necessary information on the basics."
Mental Ability,Basic,Proficient,509,PP509: Advanced Core Math Mastery,"Dive into the world of mathematics with a detailed exploration, providing you with all the necessary information on the basics."
Mental Ability,Basic,Proficient,510,PP510: Math Excellence: Beyond the Basics,Master the basics of mathematics effortlessly with an all-encompassing guide designed to cover every essential concept.
Mental Ability,Advanced,Novice,511,PP511: Math Mystique: Unveiling Quantitative Tricks,Ace your Analytical Ability with Amazing Techniques!
Mental Ability,Advanced,Novice,512,PP512: Quantitative Enigma: Masterful Math Tricks,Develop your logical reasoning skills and IQ with me. Prepare yourself for banking and competitions
Mental Ability,Advanced,Novice,513,PP513: Quick Math Tricks: Quantitative Wizard,Ace your Analytical Ability with Amazing Techniques!
Mental Ability,Advanced,Novice,514,PP514: Math Marvels: Unlocking Quantitative Secrets,Develop your logical reasoning skills and IQ with me. Prepare yourself for banking and competitions
Mental Ability,Advanced,Novice,515,PP515: Quantitative Quirks: Mastering Math Tricks,"Experience a paradigm shift in your learning journey, comprehensively covering topics from equations to probability through a completely distinct lens."
Mental Ability,Advanced,Novice,516,PP516: Number Wizardry: Tricks for Quantitative Success,"Embark on a journey that transforms your understanding, encompassing equations to probability with an innovative and unconventional approach."
Mental Ability,Advanced,Novice,517,PP517: Tricks of the Trade: Quantitative Math Mastery,"Unearth a novel methodology in mastering a spectrum ranging from equations to probability, offering a distinctive learning experience."
Mental Ability,Advanced,Novice,518,PP518: Math Magic: Quantitative Tricks Unveiled,Discover a fresh perspective as you delve into everything from equations to probability with an entirely unique approach.
Mental Ability,Advanced,Novice,519,PP519: Quantitative Quest: A Roadmap to Proficiency,Ace your Analytical Ability with Amazing Techniques!
Mental Ability,Advanced,Novice,520,PP520: Rapid Numerical Mastery Course,Develop your logical reasoning skills and IQ with me. Prepare yourself for banking and competitions
Mental Ability,Advanced,Developing,521,PP521: Quantitative Quasar: Excel with Ease,"Experience a paradigm shift in your learning journey, comprehensively covering topics from equations to probability through a completely distinct lens."
Mental Ability,Advanced,Developing,522,PP522: Aptitude Accelerated: Math Mastery Edition,"Embark on a journey that transforms your understanding, encompassing equations to probability with an innovative and unconventional approach."
Mental Ability,Advanced,Developing,523,PP523: Numbersmith Mastery: Quantitative TriumphNumbersmith Mastery: Quantitative Triumph,"Unearth a novel methodology in mastering a spectrum ranging from equations to probability, offering a distinctive learning experience."
Mental Ability,Advanced,Developing,524,PP524: Math Magicians: Aptitude Alchemy,Discover a fresh perspective as you delve into everything from equations to probability with an entirely unique approach.
Mental Ability,Advanced,Developing,525,PP525: Quantitative Proficiency Primer,Ace your Analytical Ability with Amazing Techniques!
Mental Ability,Advanced,Developing,526,PP526: Aptitude Advancement Accelerator,Develop your logical reasoning skills and IQ with me. Prepare yourself for banking and competitions
Mental Ability,Advanced,Developing,527,PP527: Number Sense Pro: Aptitude Domination,Ace your Analytical Ability with Amazing Techniques!
Mental Ability,Advanced,Developing,528,PP528: Quantitative Quotient Quest,Develop your logical reasoning skills and IQ with me. Prepare yourself for banking and competitions
Mental Ability,Advanced,Developing,529,PP529: Mastering Math: Quantitative Essentials,"Experience a paradigm shift in your learning journey, comprehensively covering topics from equations to probability through a completely distinct lens."
Mental Ability,Advanced,Developing,530,PP530: Crunching Numbers: Aptitude Accelerator,"Embark on a journey that transforms your understanding, encompassing equations to probability with an innovative and unconventional approach."
Mental Ability,Advanced,Proficient,531,PP531: Quantitative Brilliance Blueprint,"Unearth a novel methodology in mastering a spectrum ranging from equations to probability, offering a distinctive learning experience."
Mental Ability,Advanced,Proficient,532,PP532: Math Maestros: Aptitude Unlocked,Discover a fresh perspective as you delve into everything from equations to probability with an entirely unique approach.
Mental Ability,Advanced,Proficient,533,PP533: Number Crunching Prodigy Course,Ace your Analytical Ability with Amazing Techniques!
Mental Ability,Advanced,Proficient,534,PP534: Rapid Math Mastery: Aptitude Unleashed,Develop your logical reasoning skills and IQ with me. Prepare yourself for banking and competitions
Mental Ability,Advanced,Proficient,535,PP535: Quantitative Excellence Demystified,"Experience a paradigm shift in your learning journey, comprehensively covering topics from equations to probability through a completely distinct lens."
Mental Ability,Advanced,Proficient,536,PP536: Math Marvels: Quantitative Prowess,"Embark on a journey that transforms your understanding, encompassing equations to probability with an innovative and unconventional approach."
Mental Ability,Advanced,Proficient,537,PP537: Numbers Unleashed: Aptitude Mastery,"Unearth a novel methodology in mastering a spectrum ranging from equations to probability, offering a distinctive learning experience."
Mental Ability,Advanced,Proficient,538,PP538: Quantitative Wizardry: A Masterclass,Discover a fresh perspective as you delve into everything from equations to probability with an entirely unique approach.
Mental Ability,Advanced,Proficient,539,PP539: Reasoning Aptitude for Placements 2024 - Logical Reasoning,Ace your Analytical Ability with Amazing Techniques!
Mental Ability,Advanced,Proficient,540,PP540: Mental Aptitude Logical Reasoning Bank & Competitive Exams,Develop your logical reasoning skills and IQ with me. Prepare yourself for banking and competitions
Reflective,Basic,Novice,541,PP541,None
Reflective,Basic,Novice,542,PP542,None
Reflective,Basic,Novice,543,PP543,None
Reflective,Basic,Novice,544,PP544,None
Reflective,Basic,Novice,545,PP545,None
Reflective,Basic,Novice,546,PP546,None
Reflective,Basic,Novice,547,PP547,None
Reflective,Basic,Novice,548,PP548,None
Reflective,Basic,Novice,549,PP549,None
Reflective,Basic,Novice,550,PP550,None
Reflective,Basic,Developing,551,PP551,None
Reflective,Basic,Developing,552,PP552,None
Reflective,Basic,Developing,553,PP553,None
Reflective,Basic,Developing,554,PP554,None
Reflective,Basic,Developing,555,PP555,None
Reflective,Basic,Developing,556,PP556,None
Reflective,Basic,Developing,557,PP557,None
Reflective,Basic,Developing,558,PP558,None
Reflective,Basic,Developing,559,PP559,None
Reflective,Basic,Developing,560,PP560,None
Reflective,Basic,Proficient,561,PP561,None
Reflective,Basic,Proficient,562,PP562,None
Reflective,Basic,Proficient,563,PP563,None
Reflective,Basic,Proficient,564,PP564,None
Reflective,Basic,Proficient,565,PP565,None
Reflective,Basic,Proficient,566,PP566,None
Reflective,Basic,Proficient,567,PP567,None
Reflective,Basic,Proficient,568,PP568,None
Reflective,Basic,Proficient,569,PP569,None
Reflective,Basic,Proficient,570,PP570,None
Reflective,Advanced,Novice,571,PP571,None
Reflective,Advanced,Novice,572,PP572,None
Reflective,Advanced,Novice,573,PP573,None
Reflective,Advanced,Novice,574,PP574,None
Reflective,Advanced,Novice,575,PP575,None
Reflective,Advanced,Novice,576,PP576,None
Reflective,Advanced,Novice,577,PP577,None
Reflective,Advanced,Novice,578,PP578,None
Reflective,Advanced,Novice,579,PP579,None
Reflective,Advanced,Novice,580,PP580,None
Reflective,Advanced,Developing,581,PP581,None
Reflective,Advanced,Developing,582,PP582,None
Reflective,Advanced,Developing,583,PP583,None
Reflective,Advanced,Developing,584,PP584,None
Reflective,Advanced,Developing,585,PP585,None
Reflective,Advanced,Developing,586,PP586,None
Reflective,Advanced,Developing,587,PP587,None
Reflective,Advanced,Developing,588,PP588,None
Reflective,Advanced,Developing,589,PP589,None
Reflective,Advanced,Developing,590,PP590,None
Reflective,Advanced,Proficient,591,PP591,None
Reflective,Advanced,Proficient,592,PP592,None
Reflective,Advanced,Proficient,593,PP593,None
Reflective,Advanced,Proficient,594,PP594,None
Reflective,Advanced,Proficient,595,PP595,None
Reflective,Advanced,Proficient,596,PP596,None
Reflective,Advanced,Proficient,597,PP597,None
Reflective,Advanced,Proficient,598,PP598,None
Reflective,Advanced,Proficient,599,PP599,None
Reflective,Advanced,Proficient,600,PP600,None
Curiosity and creativity,Basic,Novice,601,PP601,None
Curiosity and creativity,Basic,Novice,602,PP602,None
Curiosity and creativity,Basic,Novice,603,PP603,None
Curiosity and creativity,Basic,Novice,604,PP604,None
Curiosity and creativity,Basic,Novice,605,PP605,None
Curiosity and creativity,Basic,Novice,606,PP606,None
Curiosity and creativity,Basic,Novice,607,PP607,None
Curiosity and creativity,Basic,Novice,608,PP608,None
Curiosity and creativity,Basic,Novice,609,PP609,None
Curiosity and creativity,Basic,Novice,610,PP610,None
Curiosity and creativity,Basic,Developing,611,PP611,None
Curiosity and creativity,Basic,Developing,612,PP612,None
Curiosity and creativity,Basic,Developing,613,PP613,None
Curiosity and creativity,Basic,Developing,614,PP614,None
Curiosity and creativity,Basic,Developing,615,PP615,None
Curiosity and creativity,Basic,Developing,616,PP616,None
Curiosity and creativity,Basic,Developing,617,PP617,None
Curiosity and creativity,Basic,Developing,618,PP618,None
Curiosity and creativity,Basic,Developing,619,PP619,None
Curiosity and creativity,Basic,Developing,620,PP620,None
Curiosity and creativity,Basic,Proficient,621,PP621,None
Curiosity and creativity,Basic,Proficient,622,PP622,None
Curiosity and creativity,Basic,Proficient,623,PP623,None
Curiosity and creativity,Basic,Proficient,624,PP624,None
Curiosity and creativity,Basic,Proficient,625,PP625,None
Curiosity and creativity,Basic,Proficient,626,PP626,None
Curiosity and creativity,Basic,Proficient,627,PP627,None
Curiosity and creativity,Basic,Proficient,628,PP628,None
Curiosity and creativity,Basic,Proficient,629,PP629,None
Curiosity and creativity,Basic,Proficient,630,PP630,None
Curiosity and creativity,Advanced,Novice,631,PP631,None
Curiosity and creativity,Advanced,Novice,632,PP632,None
Curiosity and creativity,Advanced,Novice,633,PP633,None
Curiosity and creativity,Advanced,Novice,634,PP634,None
Curiosity and creativity,Advanced,Novice,635,PP635,None
Curiosity and creativity,Advanced,Novice,636,PP636,None
Curiosity and creativity,Advanced,Novice,637,PP637,None
Curiosity and creativity,Advanced,Novice,638,PP638,None
Curiosity and creativity,Advanced,Novice,639,PP639,None
Curiosity and creativity,Advanced,Novice,640,PP640,None
Curiosity and creativity,Advanced,Developing,641,PP641,None
Curiosity and creativity,Advanced,Developing,642,PP642,None
Curiosity and creativity,Advanced,Developing,643,PP643,None
Curiosity and creativity,Advanced,Developing,644,PP644,None
Curiosity and creativity,Advanced,Developing,645,PP645,None
Curiosity and creativity,Advanced,Developing,646,PP646,None
Curiosity and creativity,Advanced,Developing,647,PP647,None
Curiosity and creativity,Advanced,Developing,648,PP648,None
Curiosity and creativity,Advanced,Developing,649,PP649,None
Curiosity and creativity,Advanced,Developing,650,PP650,None
Curiosity and creativity,Advanced,Proficient,651,PP651,None
Curiosity and creativity,Advanced,Proficient,652,PP652,None
Curiosity and creativity,Advanced,Proficient,653,PP653,None
Curiosity and creativity,Advanced,Proficient,654,PP654,None
Curiosity and creativity,Advanced,Proficient,655,PP655,None
Curiosity and creativity,Advanced,Proficient,656,PP656,None
Curiosity and creativity,Advanced,Proficient,657,PP657,None
Curiosity and creativity,Advanced,Proficient,658,PP658,None
Curiosity and creativity,Advanced,Proficient,659,PP659,None
Curiosity and creativity,Advanced,Proficient,660,PP660,None
CollaboratIion,Basic,Novice,661,PP661,None
CollaboratIion,Basic,Novice,662,PP662,None
CollaboratIion,Basic,Novice,663,PP663,None
CollaboratIion,Basic,Novice,664,PP664,None
CollaboratIion,Basic,Novice,665,PP665,None
CollaboratIion,Basic,Novice,666,PP666,None
CollaboratIion,Basic,Novice,667,PP667,None
CollaboratIion,Basic,Novice,668,PP668,None
CollaboratIion,Basic,Novice,669,PP669,None
CollaboratIion,Basic,Novice,670,PP670,None
CollaboratIion,Basic,Developing,671,PP671,None
CollaboratIion,Basic,Developing,672,PP672,None
CollaboratIion,Basic,Developing,673,PP673,None
CollaboratIion,Basic,Developing,674,PP674,None
CollaboratIion,Basic,Developing,675,PP675,None
CollaboratIion,Basic,Developing,676,PP676,None
CollaboratIion,Basic,Developing,677,PP677,None
CollaboratIion,Basic,Developing,678,PP678,None
CollaboratIion,Basic,Developing,679,PP679,None
CollaboratIion,Basic,Developing,680,PP680,None
CollaboratIion,Basic,Proficient,681,PP681,None
CollaboratIion,Basic,Proficient,682,PP682,None
CollaboratIion,Basic,Proficient,683,PP683,None
CollaboratIion,Basic,Proficient,684,PP684,None
CollaboratIion,Basic,Proficient,685,PP685,None
CollaboratIion,Basic,Proficient,686,PP686,None
CollaboratIion,Basic,Proficient,687,PP687,None
CollaboratIion,Basic,Proficient,688,PP688,None
CollaboratIion,Basic,Proficient,689,PP689,None
CollaboratIion,Basic,Proficient,690,PP690,None
CollaboratIion,Advanced,Novice,691,PP691,None
CollaboratIion,Advanced,Novice,692,PP692,None
CollaboratIion,Advanced,Novice,693,PP693,None
CollaboratIion,Advanced,Novice,694,PP694,None
CollaboratIion,Advanced,Novice,695,PP695,None
CollaboratIion,Advanced,Novice,696,PP696,None
CollaboratIion,Advanced,Novice,697,PP697,None
CollaboratIion,Advanced,Novice,698,PP698,None
CollaboratIion,Advanced,Novice,699,PP699,None
CollaboratIion,Advanced,Novice,700,PP700,None
CollaboratIion,Advanced,Developing,701,PP701,None
CollaboratIion,Advanced,Developing,702,PP702,None
CollaboratIion,Advanced,Developing,703,PP703,None
CollaboratIion,Advanced,Developing,704,PP704,None
CollaboratIion,Advanced,Developing,705,PP705,None
CollaboratIion,Advanced,Developing,706,PP706,None
CollaboratIion,Advanced,Developing,707,PP707,None
CollaboratIion,Advanced,Developing,708,PP708,None
CollaboratIion,Advanced,Developing,709,PP709,None
CollaboratIion,Advanced,Developing,710,PP710,None
CollaboratIion,Advanced,Proficient,711,PP711,None
CollaboratIion,Advanced,Proficient,712,PP712,None
CollaboratIion,Advanced,Proficient,713,PP713,None
CollaboratIion,Advanced,Proficient,714,PP714,None
CollaboratIion,Advanced,Proficient,715,PP715,None
CollaboratIion,Advanced,Proficient,716,PP716,None
CollaboratIion,Advanced,Proficient,717,PP717,None
CollaboratIion,Advanced,Proficient,718,PP718,None
CollaboratIion,Advanced,Proficient,719,PP719,None
CollaboratIion,Advanced,Proficient,720,PP720,None
Critical Thinking,Basic,Novice,721,PP721,None
Critical Thinking,Basic,Novice,722,PP722,None
Critical Thinking,Basic,Novice,723,PP723,None
Critical Thinking,Basic,Novice,724,PP724,None
Critical Thinking,Basic,Novice,725,PP725,None
Critical Thinking,Basic,Novice,726,PP726,None
Critical Thinking,Basic,Novice,727,PP727,None
Critical Thinking,Basic,Novice,728,PP728,None
Critical Thinking,Basic,Novice,729,PP729,None
Critical Thinking,Basic,Novice,730,PP730,None
Critical Thinking,Basic,Developing,731,PP731,None
Critical Thinking,Basic,Developing,732,PP732,None
Critical Thinking,Basic,Developing,733,PP733,None
Critical Thinking,Basic,Developing,734,PP734,None
Critical Thinking,Basic,Developing,735,PP735,None
Critical Thinking,Basic,Developing,736,PP736,None
Critical Thinking,Basic,Developing,737,PP737,None
Critical Thinking,Basic,Developing,738,PP738,None
Critical Thinking,Basic,Developing,739,PP739,None
Critical Thinking,Basic,Developing,740,PP740,None
Critical Thinking,Basic,Proficient,741,PP741,None
Critical Thinking,Basic,Proficient,742,PP742,None
Critical Thinking,Basic,Proficient,743,PP743,None
Critical Thinking,Basic,Proficient,744,PP744,None
Critical Thinking,Basic,Proficient,745,PP745,None
Critical Thinking,Basic,Proficient,746,PP746,None
Critical Thinking,Basic,Proficient,747,PP747,None
Critical Thinking,Basic,Proficient,748,PP748,None
Critical Thinking,Basic,Proficient,749,PP749,None
Critical Thinking,Basic,Proficient,750,PP750,None
Critical Thinking,Advanced,Novice,751,PP751,None
Critical Thinking,Advanced,Novice,752,PP752,None
Critical Thinking,Advanced,Novice,753,PP753,None
Critical Thinking,Advanced,Novice,754,PP754,None
Critical Thinking,Advanced,Novice,755,PP755,None
Critical Thinking,Advanced,Novice,756,PP756,None
Critical Thinking,Advanced,Novice,757,PP757,None
Critical Thinking,Advanced,Novice,758,PP758,None
Critical Thinking,Advanced,Novice,759,PP759,None
Critical Thinking,Advanced,Novice,760,PP760,None
Critical Thinking,Advanced,Developing,761,PP761,None
Critical Thinking,Advanced,Developing,762,PP762,None
Critical Thinking,Advanced,Developing,763,PP763,None
Critical Thinking,Advanced,Developing,764,PP764,None
Critical Thinking,Advanced,Developing,765,PP765,None
Critical Thinking,Advanced,Developing,766,PP766,None
Critical Thinking,Advanced,Developing,767,PP767,None
Critical Thinking,Advanced,Developing,768,PP768,None
Critical Thinking,Advanced,Developing,769,PP769,None
Critical Thinking,Advanced,Developing,770,PP770,None
Critical Thinking,Advanced,Proficient,771,PP771,None
Critical Thinking,Advanced,Proficient,772,PP772,None
Critical Thinking,Advanced,Proficient,773,PP773,None
Critical Thinking,Advanced,Proficient,774,PP774,None
Critical Thinking,Advanced,Proficient,775,PP775,None
Critical Thinking,Advanced,Proficient,776,PP776,None
Critical Thinking,Advanced,Proficient,777,PP777,None
Critical Thinking,Advanced,Proficient,778,PP778,None
Critical Thinking,Advanced,Proficient,779,PP779,None
Critical Thinking,Advanced,Proficient,780,PP780,None
Creative thinking,Basic,Novice,781,PP781,None
Creative thinking,Basic,Novice,782,PP782,None
Creative thinking,Basic,Novice,783,PP783,None
Creative thinking,Basic,Novice,784,PP784,None
Creative thinking,Basic,Novice,785,PP785,None
Creative thinking,Basic,Novice,786,PP786,None
Creative thinking,Basic,Novice,787,PP787,None
Creative thinking,Basic,Novice,788,PP788,None
Creative thinking,Basic,Novice,789,PP789,None
Creative thinking,Basic,Novice,790,PP790,None
Creative thinking,Basic,Developing,791,PP791,None
Creative thinking,Basic,Developing,792,PP792,None
Creative thinking,Basic,Developing,793,PP793,None
Creative thinking,Basic,Developing,794,PP794,None
Creative thinking,Basic,Developing,795,PP795,None
Creative thinking,Basic,Developing,796,PP796,None
Creative thinking,Basic,Developing,797,PP797,None
Creative thinking,Basic,Developing,798,PP798,None
Creative thinking,Basic,Developing,799,PP799,None
Creative thinking,Basic,Developing,800,PP800,None
Creative thinking,Basic,Proficient,801,PP801,None
Creative thinking,Basic,Proficient,802,PP802,None
Creative thinking,Basic,Proficient,803,PP803,None
Creative thinking,Basic,Proficient,804,PP804,None
Creative thinking,Basic,Proficient,805,PP805,None
Creative thinking,Basic,Proficient,806,PP806,None
Creative thinking,Basic,Proficient,807,PP807,None
Creative thinking,Basic,Proficient,808,PP808,None
Creative thinking,Basic,Proficient,809,PP809,None
Creative thinking,Basic,Proficient,810,PP810,None
Creative thinking,Advanced,Novice,811,PP811,None
Creative thinking,Advanced,Novice,812,PP812,None
Creative thinking,Advanced,Novice,813,PP813,None
Creative thinking,Advanced,Novice,814,PP814,None
Creative thinking,Advanced,Novice,815,PP815,None
Creative thinking,Advanced,Novice,816,PP816,None
Creative thinking,Advanced,Novice,817,PP817,None
Creative thinking,Advanced,Novice,818,PP818,None
Creative thinking,Advanced,Novice,819,PP819,None
Creative thinking,Advanced,Novice,820,PP820,None
Creative thinking,Advanced,Developing,821,PP821,None
Creative thinking,Advanced,Developing,822,PP822,None
Creative thinking,Advanced,Developing,823,PP823,None
Creative thinking,Advanced,Developing,824,PP824,None
Creative thinking,Advanced,Developing,825,PP825,None
Creative thinking,Advanced,Developing,826,PP826,None
Creative thinking,Advanced,Developing,827,PP827,None
Creative thinking,Advanced,Developing,828,PP828,None
Creative thinking,Advanced,Developing,829,PP829,None
Creative thinking,Advanced,Developing,830,PP830,None
Creative thinking,Advanced,Proficient,831,PP831,None
Creative thinking,Advanced,Proficient,832,PP832,None
Creative thinking,Advanced,Proficient,833,PP833,None
Creative thinking,Advanced,Proficient,834,PP834,None
Creative thinking,Advanced,Proficient,835,PP835,None
Creative thinking,Advanced,Proficient,836,PP836,None
Creative thinking,Advanced,Proficient,837,PP837,None
Creative thinking,Advanced,Proficient,838,PP838,None
Creative thinking,Advanced,Proficient,839,PP839,None
Creative thinking,Advanced,Proficient,840,PP840,None
Self-Management,Basic,Novice,841,PP841,None
Self-Management,Basic,Novice,842,PP842,None
Self-Management,Basic,Novice,843,PP843,None
Self-Management,Basic,Novice,844,PP844,None
Self-Management,Basic,Novice,845,PP845,None
Self-Management,Basic,Novice,846,PP846,None
Self-Management,Basic,Novice,847,PP847,None
Self-Management,Basic,Novice,848,PP848,None
Self-Management,Basic,Novice,849,PP849,None
Self-Management,Basic,Novice,850,PP850,None
Self-Management,Basic,Developing,851,PP851,None
Self-Management,Basic,Developing,852,PP852,None
Self-Management,Basic,Developing,853,PP853,None
Self-Management,Basic,Developing,854,PP854,None
Self-Management,Basic,Developing,855,PP855,None
Self-Management,Basic,Developing,856,PP856,None
Self-Management,Basic,Developing,857,PP857,None
Self-Management,Basic,Developing,858,PP858,None
Self-Management,Basic,Developing,859,PP859,None
Self-Management,Basic,Developing,860,PP860,None
Self-Management,Basic,Proficient,861,PP861,None
Self-Management,Basic,Proficient,862,PP862,None
Self-Management,Basic,Proficient,863,PP863,None
Self-Management,Basic,Proficient,864,PP864,None
Self-Management,Basic,Proficient,865,PP865,None
Self-Management,Basic,Proficient,866,PP866,None
Self-Management,Basic,Proficient,867,PP867,None
Self-Management,Basic,Proficient,868,PP868,None
Self-Management,Basic,Proficient,869,PP869,None
Self-Management,Basic,Proficient,870,PP870,None
Self-Management,Advanced,Novice,871,PP871,None
Self-Management,Advanced,Novice,872,PP872,None
Self-Management,Advanced,Novice,873,PP873,None
Self-Management,Advanced,Novice,874,PP874,None
Self-Management,Advanced,Novice,875,PP875,None
Self-Management,Advanced,Novice,876,PP876,None
Self-Management,Advanced,Novice,877,PP877,None
Self-Management,Advanced,Novice,878,PP878,None
Self-Management,Advanced,Novice,879,PP879,None
Self-Management,Advanced,Novice,880,PP880,None
Self-Management,Advanced,Developing,881,PP881,None
Self-Management,Advanced,Developing,882,PP882,None
Self-Management,Advanced,Developing,883,PP883,None
Self-Management,Advanced,Developing,884,PP884,None
Self-Management,Advanced,Developing,885,PP885,None
Self-Management,Advanced,Developing,886,PP886,None
Self-Management,Advanced,Developing,887,PP887,None
Self-Management,Advanced,Developing,888,PP888,None
Self-Management,Advanced,Developing,889,PP889,None
Self-Management,Advanced,Developing,890,PP890,None
Self-Management,Advanced,Proficient,891,PP891,None
Self-Management,Advanced,Proficient,892,PP892,None
Self-Management,Advanced,Proficient,893,PP893,None
Self-Management,Advanced,Proficient,894,PP894,None
Self-Management,Advanced,Proficient,895,PP895,None
Self-Management,Advanced,Proficient,896,PP896,None
Self-Management,Advanced,Proficient,897,PP897,None
Self-Management,Advanced,Proficient,898,PP898,None
Self-Management,Advanced,Proficient,899,PP899,None
Self-Management,Advanced,Proficient,900,PP900,None
Self-Awareness and Social Skills,Basic,Novice,901,PP901,None
Self-Awareness and Social Skills,Basic,Novice,902,PP902,None
Self-Awareness and Social Skills,Basic,Novice,903,PP903,None
Self-Awareness and Social Skills,Basic,Novice,904,PP904,None
Self-Awareness and Social Skills,Basic,Novice,905,PP905,None
Self-Awareness and Social Skills,Basic,Novice,906,PP906,None
Self-Awareness and Social Skills,Basic,Novice,907,PP907,None
Self-Awareness and Social Skills,Basic,Novice,908,PP908,None
Self-Awareness and Social Skills,Basic,Novice,909,PP909,None
Self-Awareness and Social Skills,Basic,Novice,910,PP910,None
Self-Awareness and Social Skills,Basic,Developing,911,PP911,None
Self-Awareness and Social Skills,Basic,Developing,912,PP912,None
Self-Awareness and Social Skills,Basic,Developing,913,PP913,None
Self-Awareness and Social Skills,Basic,Developing,914,PP914,None
Self-Awareness and Social Skills,Basic,Developing,915,PP915,None
Self-Awareness and Social Skills,Basic,Developing,916,PP916,None
Self-Awareness and Social Skills,Basic,Developing,917,PP917,None
Self-Awareness and Social Skills,Basic,Developing,918,PP918,None
Self-Awareness and Social Skills,Basic,Developing,919,PP919,None
Self-Awareness and Social Skills,Basic,Developing,920,PP920,None
Self-Awareness and Social Skills,Basic,Proficient,921,PP921,None
Self-Awareness and Social Skills,Basic,Proficient,922,PP922,None
Self-Awareness and Social Skills,Basic,Proficient,923,PP923,None
Self-Awareness and Social Skills,Basic,Proficient,924,PP924,None
Self-Awareness and Social Skills,Basic,Proficient,925,PP925,None
Self-Awareness and Social Skills,Basic,Proficient,926,PP926,None
Self-Awareness and Social Skills,Basic,Proficient,927,PP927,None
Self-Awareness and Social Skills,Basic,Proficient,928,PP928,None
Self-Awareness and Social Skills,Basic,Proficient,929,PP929,None
Self-Awareness and Social Skills,Basic,Proficient,930,PP930,None
Self-Awareness and Social Skills,Advanced,Novice,931,PP931,None
Self-Awareness and Social Skills,Advanced,Novice,932,PP932,None
Self-Awareness and Social Skills,Advanced,Novice,933,PP933,None
Self-Awareness and Social Skills,Advanced,Novice,934,PP934,None
Self-Awareness and Social Skills,Advanced,Novice,935,PP935,None
Self-Awareness and Social Skills,Advanced,Novice,936,PP936,None
Self-Awareness and Social Skills,Advanced,Novice,937,PP937,None
Self-Awareness and Social Skills,Advanced,Novice,938,PP938,None
Self-Awareness and Social Skills,Advanced,Novice,939,PP939,None
Self-Awareness and Social Skills,Advanced,Novice,940,PP940,None
Self-Awareness and Social Skills,Advanced,Developing,941,PP941,None
Self-Awareness and Social Skills,Advanced,Developing,942,PP942,None
Self-Awareness and Social Skills,Advanced,Developing,943,PP943,None
Self-Awareness and Social Skills,Advanced,Developing,944,PP944,None
Self-Awareness and Social Skills,Advanced,Developing,945,PP945,None
Self-Awareness and Social Skills,Advanced,Developing,946,PP946,None
Self-Awareness and Social Skills,Advanced,Developing,947,PP947,None
Self-Awareness and Social Skills,Advanced,Developing,948,PP948,None
Self-Awareness and Social Skills,Advanced,Developing,949,PP949,None
Self-Awareness and Social Skills,Advanced,Developing,950,PP950,None
Self-Awareness and Social Skills,Advanced,Proficient,951,PP951,None
Self-Awareness and Social Skills,Advanced,Proficient,952,PP952,None
Self-Awareness and Social Skills,Advanced,Proficient,953,PP953,None
